Sender: LSF System <lsfadmin@a6u01n03>
Subject: Job 281029: <mywork> in cluster <hpc.lsec.cc.ac.cn> Done

Job <mywork> was submitted from host <ln01> by user <zhaogang> in cluster <hpc.lsec.cc.ac.cn>.
Job was executed on host(s) <36*a6u01n03>, in queue <batch>, as user <zhaogang> in cluster <hpc.lsec.cc.ac.cn>.
                            <36*c3u05n02>
                            <36*c3u05n03>
                            <36*c2u19n01>
                            <36*c1u17n01>
                            <36*c1u17n04>
                            <36*c1u08n01>
                            <36*c1u19n03>
                            <36*c2u05n03>
                            <36*c1u01n02>
                            <36*c1u24n02>
                            <36*c6u17n04>
                            <36*c6u01n02>
                            <36*c2u05n04>
                            <36*a6u22n04>
                            <36*a6u19n01>
                            <36*a6u08n04>
                            <36*c1u19n02>
                            <36*c2u17n02>
                            <36*a6u19n04>
                            <36*c3u10n01>
                            <36*a6u17n03>
                            <36*c3u01n03>
                            <36*c3u26n03>
                            <36*c2u24n02>
                            <36*c6u22n04>
                            <36*c2u22n03>
                            <36*c3u22n04>
                            <36*c6u05n02>
                            <36*c3u22n02>
                            <36*c3u10n04>
                            <36*c1u10n04>
</share/home/zhaogang> was used as the home directory.
</share/home/zhaogang/zg/FreeFEM/Labs/peak_test/elasticity> was used as the working directory.
Started at Wed Oct 14 20:34:22 2020
Results reported on Wed Oct 14 20:41:06 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
mpiexec.hydra -genvall /share/home/zhaogang/zg/FreeFEM/New_Version/FreeFem-sources/src/mpi/FreeFem++-mpi elasticity-3d-PETSc.edp -v 0 -nn 10 -refi 3 -ksp_view -ksp_monitor_true_residual -log_view
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   451228.41 sec.
    Max Memory :                                 1393324 MB
    Average Memory :                             1031174.06 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Processes :                              1184
    Max Threads :                                2336

The output (if any) follows:

Petsc Release Version 3.13.5, Sep 01, 2020 
       The PETSc Team
    petsc-maint@mcs.anl.gov
 https://www.mcs.anl.gov/petsc/
See docs/changes/index.html for recent updates.
See docs/faq.html for problems.
See docs/manualpages/index.html for help. 
Libraries linked from /share/home/zhaogang/zg/FreeFEM/New_Version/ff-petsc/r/lib
----------------------------------------
  0 KSP preconditioned resid norm 2.579892220714e+02 true resid norm 1.990756740361e+01 ||r(i)||/||b|| 1.000000000000e+00
  1 KSP preconditioned resid norm 1.019754864691e+01 true resid norm 2.003063864772e+05 ||r(i)||/||b|| 1.006182133739e+04
  2 KSP preconditioned resid norm 6.498517158420e+00 true resid norm 2.141354904486e+05 ||r(i)||/||b|| 1.075648702361e+04
  3 KSP preconditioned resid norm 6.461021976314e+00 true resid norm 1.721225718112e+05 ||r(i)||/||b|| 8.646087606867e+03
  4 KSP preconditioned resid norm 2.480039631899e+00 true resid norm 4.427373100065e+05 ||r(i)||/||b|| 2.223964892497e+04
  5 KSP preconditioned resid norm 2.434159500619e+00 true resid norm 3.303276107470e+05 ||r(i)||/||b|| 1.659306755315e+04
  6 KSP preconditioned resid norm 2.434151085360e+00 true resid norm 3.292135069171e+05 ||r(i)||/||b|| 1.653710371753e+04
  7 KSP preconditioned resid norm 2.222337616413e+00 true resid norm 4.632295334046e+05 ||r(i)||/||b|| 2.326901745517e+04
  8 KSP preconditioned resid norm 1.234725895409e+00 true resid norm 6.284080499084e+05 ||r(i)||/||b|| 3.156629020352e+04
  9 KSP preconditioned resid norm 5.859136747376e-01 true resid norm 2.282123079051e+05 ||r(i)||/||b|| 1.146359589187e+04
 10 KSP preconditioned resid norm 4.070626544045e-01 true resid norm 1.668035262427e+05 ||r(i)||/||b|| 8.378900488487e+03
 11 KSP preconditioned resid norm 4.070368232347e-01 true resid norm 1.667190064016e+05 ||r(i)||/||b|| 8.374654874777e+03
 12 KSP preconditioned resid norm 2.314541661652e-01 true resid norm 3.291543891250e+05 ||r(i)||/||b|| 1.653413410346e+04
 13 KSP preconditioned resid norm 1.747201785564e-01 true resid norm 4.132389392450e+05 ||r(i)||/||b|| 2.075788220966e+04
 14 KSP preconditioned resid norm 1.666272947096e-01 true resid norm 3.284676900484e+05 ||r(i)||/||b|| 1.649963972941e+04
 15 KSP preconditioned resid norm 1.355419579582e-01 true resid norm 1.926538317942e+05 ||r(i)||/||b|| 9.677417028828e+03
 16 KSP preconditioned resid norm 9.985669050990e-02 true resid norm 1.991804439916e+05 ||r(i)||/||b|| 1.000526282058e+04
